level,name,default,type,unique,lowerlimit,upperlimit,shortdoc,longdoc
3,verbose_level,1,int,yes,0,3,Verbosity level,"Verbosity level for information logging

0: Only errors
1: Warning
2: Information
3: Debug"
3,data_type,single,str,yes,,,Reconstruction floatine number precision,Reconstruction floating number precision ('single' or 'double')
3,io,,Param,yes,,,,
2,base_dir,/data/CDI/simulations/ptypy/,str,,,,Relative base path for all other paths,Important: any otherpath that not have a leading '/' indicating an absolut path will be consideres as having base_dir as root
2,run,None,str,,,,Name of reconstruction run,"If None, the filename of the reconstruction script will be used"
2,data_dir,analysis/,str,,,,directory where diffraction data is stored,(deprecated)
2,plot_dir,plots/%(run)s/,str,,,,directory to dump plot images,probably this parameter will shift to the plotting client later
2,plot_file,%(run)s_%(algorithm)s_%(it)04d.png,str,,,,filename for dumping plots,Filename generation will have acces to `runtime` dictionary and may use the values stored there
2,plot_interval,2,int,,,,iteration interval for dumping plots,
2,save_dir,recons/%(run)s/,str,,,,directory to save final reconstruction,
2,save_file,%(run)s_%(algorithm)s_%(it)04d.h5,str,,,,filename for saving ,
2,dump_dir,dumps/%(run)s/,str,,,,directory to save intermediate results,DUMPING IST NOT IMPLEMENTED YET. Be aware that dumping that dumping intermediate results from reconstruction process may result in significant performance decrease due to IO-delay
2,dump_file,%(run)s_%(algorithm)s_%(it)04d.h5,str,,,,,
3,model,,Param,yes,,,needs to be done,
2,source,None,str,,0,,Address or path to data ressource.,"A path will be prefixed by `data_dir` if not having a leading '/'. Use right click for a file finding dialog box. If data source is 'sim' the file does not need to exist but will be created during simulation. Be careful, any selected file of the same name will be overwritten. (NOTE) For automatic reconstruction of many scans, a list of file paths may be used here if this parameter is a child of model. "
2,tags,file,str,,0,,tags (comma seperated) describing what kind of data this is,'stream' (not yet implemented). Provide an address in `source` which must be accesible from and interactor::client. 'sim' tag will make this data simulated using additional parameters from `simulation` container. 'empty' tag means that this data has a flat (empty) object
2,geometry,,Param,yes,,,define physical constants of your experiment here,
1,energy,7.2,float,,0,,Energy (in keV),
1,lam,None,int,,0,,wavelength,
1,z,7.19,float,,0,,distance from object to screen,
