level,name,default,type,static,lowlim,uplim,choices,shortdoc,longdoc,userlevel,validity
0,verbose_level,1,int,yes,0,4,,Verbosity level,"Verbosity level for information logging.
 - ``0``: Only errors
 - ``1``: Warning
 - ``2``: Process Information
 - ``3``: Object Information
 - ``4``: Debug",0,
0,data_type,single,str,yes,,,"['single','double']",Reconstruction floating number precision,Reconstruction floating number precision (``'single'`` or ``'double'``),1,
0,run,None,str,yes,,,,Reconstruction identifier,"Reconstruction run identifier. If ``None``, the run name will be constructed at run time from other information.",0,
0,dry_run,FALSE,bool,yes,,,,Dry run switch ,"Run everything skipping all memory and cpu-heavy steps (and file saving).
**NOT IMPLEMENTED**",2,
0,io,,Param,yes,,,,Global parameters for I/O,,,
1,home,./,dir,yes,,,,Base directory for all I/O,home is the root directory for all input/output operations. All other path parameters that are relative paths will be relative to this directory.,1,
1,rfile,recons/%(run)s/%(run)s_%(engine)s_%(iterations)04d.ptyr,str,yes,,,,Reconstruction file name (or format string),Reconstruction file name or format string (constructed against runtime dictionary),1,
1,autosave,,Param,yes,,,,Auto-save options,,,
2,active,TRUE,bool,yes,,,,Activation switch,If ``True`` the current reconstruction will be saved at regular intervals. **unused**,1,
2,interval,10,int,yes,-1,,,Auto-save interval,If ``>0`` the current reconstruction will be saved at regular intervals according to the pattern in :py:data:`paths.autosave` . If ``<=0`` not automatic saving,1,
2,rfile,dumps/%(run)s/%(run)s_%(engine)s_%(iterations)04d.ptyr,str,yes,,,,Auto-save file name (or format string),Auto-save file name or format string (constructed against runtime dictionary),1,
1,interaction,,Param,yes,,,,Server / Client parameters,"If ``None`` or ``False`` is passed here in script instead of a Param, it translates to  ``active=False`` i.e. no ZeroMQ interaction server. ",,
2,active,TRUE,bool,yes,,,,Activation switch,"Set to ``False`` for no  ZeroMQ interaction server
",,
2,address,tcp://127.0.0.1,str,yes,,,,The address the server is listening to.,"Wenn running ptypy on a remote server, it is the servers network address. ",2,
2,port,5560,int,yes,,,,The port the server is listening to.,Make sure to pick an unused port with a few unused ports close to it.,2,
2,connections,10,int,yes,,,,Number of concurrent connections on the server,A range ``[port : port+connections]`` of ports adjacent :py:data:`~.io.interaction.port` will be opened on demand for connecting clients.,2,
1,autoplot,,Param,yes,,,,Plotting client parameters,"In script you may set this parameter to ``None`` or ``False`` for no automatic plotting.
",,
2,imfile,plots/%(run)s/%(run)s_%(engine)s_%(iterations)04d.png,str,yes,,,,Plot images file name (or format string),,1,
2,interval,1,int,yes,-1,,,Number of iterations between plot updates,"Requests to the server will happen with this iteration intervals. Note that this will work only if interaction.polling_interval is smaller or equal to this number. If ``interval =0`` plotting is disabled which should be used, when ptypy is run on a cluster.",1,
2,threaded,TRUE,bool,yes,,,,Live plotting switch,"If ``True``, a plotting client will be spawned in a new thread and connected at initialization. If ``False``, the master node will carry out the plotting, pausing the reconstruction. This option should be set to ``True`` when ptypy is run on an isolated workstation.",1,
2,layout,None,"str, Param",yes,,,,Options for default plotter or template name,"Flexible layout for default plotter is not implemented yet. Please choose one of the templates ``'default'``,``'black_and_white'``,``'nearfield'``, ``'minimal'`` or ``'weak'``",2,
2,dump,FALSE,bool,yes,,,,Switch to dump plots as image files,,1,
2,make_movie,FALSE,bool,yes,,,,Produce reconstruction movie after the reconstruction.,Switch to request the production of a movie from the dumped plots at the end of the reconstruction.,1,
0,scan,,Param,yes,,,,Scan parameters,This categrogy specifies defaults for all scans. Scan-specific parameters are stored in scans.scan_%%,,
1,tags,None,str,yes,,,,Comma seperated string tags describing the data input,[deprecated?],2,
1,if_conflict_use_meta,TRUE,bool,yes,,,,Give priority to metadata relative to input parameters,"[deprecated, use :py:data:`.scan.geometry.precedence` insteead]",2,
1,data,,Param,yes,,,,Data preparation parameters,,,prepare_data
2,recipe,,ext,yes,,,,Data preparation recipe container,,,
2,source,None,file,yes,,,,"Describes where to get the data from.
","Accepted values are:
 - ``'file'``: data will be read from a .ptyd file.
 - any valid recipe name: data will be prepared using the recipe.
 - ``'sim'`` : data will be simulated according to parameters in simulation  ",0,
2,dfile,None,file,yes,,,,Prepared data file path,"If source was ``None`` or ``'file'``, data will be loaded from this file and processing as well as saving is deactivated. If source is the name of an experiment recipe or path to a file, data will be saved to this file",0,
2,label,None,str,yes,,,,The scan label,Unique string identifying the scan,1,
2,shape,None,"int, tuple",yes,,,,Shape of the region of interest cropped from the raw data.,"Cropping dimension of the diffraction frame
Can be None, (dimx, dimy), or dim. In the latter case shape will be (dim, dim).",1,
2,save,None,str,yes,,,"['merge','append','link']",Saving mode,"Mode to use to save data to file.
 - ``None``: No saving 
 - ``'merge'``: attemts to merge data in single chunk **[not implemented]**
 - ``'append'``: appends each chunk in master \*.ptyd file
 - ``'link'``: appends external links in master \*.ptyd file and stores chunks separately in the path given by the link. Links file paths are relative to master file.",1,
2,center,None,tuple,yes,,,,Center (pixel) of the optical axes in raw data,"If ``None``, this parameter will be set by :py:data:`~.scan.data.auto_center` or elsewhere",1,
2,psize,None,"float, tuple",yes,0,,,Detector pixel size,Dimensions of the detector pixels (in meters),0,
2,distance,None,float,yes,0,,,Sample-to-detector distance,In meters.,0,
2,rebin,None,int,yes,1,8,,Rebinning factor,Rebinning factor for the raw data frames. ``'None'`` or ``1`` both mean *no binning*,1,
2,orientation,None,"int, tuple",yes,,,range(8),Data frame orientation," - ``None`` or ``0``: correct orientation
 - ``1``: invert columns (numpy.flip_lr)
 - ``2``: invert columns, invert rows
 - ``3``: invert rows  (numpy.flip_ud)
 - ``4``: transpose (numpy.transpose)
 - ``4+i``: tranpose + other operations from above

Alternatively, a 3-tuple of booleans may be provided ``(do_transpose, do_flipud, do_fliplr)``",1,
2,energy,None,float,yes,0,,,Photon energy of the incident radiation,,0,
2,min_frames,1,int,yes,,,,Minimum number of frames loaded by each node,,2,
2,num_frames,None,int,yes,,,,Maximum number of frames to be prepared,"If `positions_theory` are provided, num_frames will be ovverriden with the number of positions available",1,
2,chunk_format,.chunk%02d,str,yes,,,,Appendix to saved files if save == 'link',,2,
2,auto_center,None,bool,yes,,,,Determine if center in data is calculated automatically," - ``False``, no automatic centering 
 - ``None``, only if :py:data:`center` is ``None`` 
 - ``True``, it will be enforced",0,
2,load_parallel,data,str,yes,,,"['data','common','all']",Determines what will be loaded in parallel,"Choose from ``None``, ``'data'``, ``'common'``, ``'all'``",,
2,positions_theory,None,ndarray,yes,,,,Theoretical positions for this scan,"If provided, experimental positions from :any:`PtyScan` subclass will be ignored. If data preparation is called from Ptycho instance, the calculated positions from the :py:func:`ptypy.core.xy.from_pars` dict will be inserted here",2,
2,experimentID,None,str,yes,,,,Name of the experiment,"If None, a default value will be provided by the recipe. **unused**",2,
1,sharing,,Param,yes,,,,Scan sharing options,,,
2,object_share_with,None,str,yes,,,,Label or index of scan to share object with.,"Possible values:
 - ``None``: Do not share
 - *(string)*: Label of the scan to share with
 - *(int)*: Index of scan to share with",1,
2,object_share_power,1,float,yes,0,,,Relative power for object sharing,,1,
2,probe_share_with,None,str,yes,,,,Label or index of scan to share probe with.,"Possible values:
 - ``None``: Do not share
 - *(string)*: Label of the scan to share with
 - *(int)*: Index of scan to share with",1,
2,probe_share_power,1,float,yes,0,,,Relative power for probe sharing,,1,
1,geometry,,Param,yes,,,,Physical parameters,"All distances are in meters. Other units are specified in the documentation strings.
These paramters have very low priority in the :any:`Ptycho` construction process and can usually left out in script if either :py:data:`.scan.data` ot the invoked preparation subclass provide enough geometric information. You can change this behavior with the `precedence` parameter.",,
2,precedence,None,str,yes,,,,Where geometry parameters take precence over others,"Possible options if parameters are not None:
 - ``None``: Fill only missing parameters (default) at the very last moment making meta data from :any:`PtyScan` the default source of geometric information.
 - ``'meta'``: Overwrite meta after data was loaded, does not affect data preparation.
 - ``'data'``: Overwrite entries in :py:data:`.scan.data`. This affects data preparation too.",2,
2,energy,6.2,float,yes,0,,,Energy (in keV),"If ``None``, uses `lam` instead.",0,
2,lam,None,float,yes,0,,,Wavelength,Used only if `energy` is ``None``,0,energy is None
2,distance,7.19,float,yes,0,,,Distance from object to detector,,0,
2,psize,0.000172,float,yes,0,,,Pixel size in Detector plane,,1,
2,resolution,None,float,yes,0,,,Pixel size in Sample plane,This parameter is used only for simulations,2,
2,propagation,farfield,str,yes,,,,Propagation type,"Either ""farfield"" or ""nearfield""",1,
1,xy,,Param,yes,,,,Parameters for scan patterns,"These parameters are useful in two cases:
 - When the experimental positions are not known (no encoders)
 - When using the package to simulate data.

In script an array of shape *(N,2)* may be passed here instead of a Param or dictionary as an **override**",,
2,model,None,str,,0,,,Scan pattern type,"The type must be one of the following:
 - ``None``: positions are read from data file.
 - ``'raster'``: raster grid pattern
 - ``'round'``: concentric circles pattern
 - ``'spiral'``: spiral pattern

In script an array of shape *(N,2)* may be passed here instead",0,
2,spacing,1.50E-06,"float, tuple",yes,0,,,Pattern spacing,"Spacing between scan positions. If the model supports asymmetric scans, a tuple passed here will be interpreted as *(dy,dx)* with *dx* as horizontal spacing and *dy* as vertical spacing. If ``None`` the value is calculated from `extent` and `steps`
",0,
